student1,Mathematics,82
student1,Telugu,99
student1,English,52
student1,Social,25
student1,Physics,77
student1,Chemistry,61
student2,Mathematics,41
student2,Telugu,50
student2,English,42
student2,Social,97
student2,Physics,86
student2,Chemistry,68
student3,Mathematics,65
student3,Telugu,46
student3,English,10
student3,Social,24
student3,Physics,47
student3,Chemistry,70
student4,Mathematics,51
student4,Telugu,35
student4,English,28
student4,Social,54
student4,Physics,36
student4,Chemistry,72
student5,Mathematics,74
student5,Telugu,95
student5,English,55
student5,Social,36
student5,Physics,16
student5,Chemistry,15
student6,Mathematics,17
student6,Telugu,70
student6,English,47
student6,Social,12
student6,Physics,58
student6,Chemistry,51
student7,Mathematics,15
student7,Telugu,43
student7,English,88
student7,Social,44
student7,Physics,22
student7,Chemistry,81
student8,Mathematics,47
student8,Telugu,69
student8,English,80
student8,Social,92
student8,Physics,26
student8,Chemistry,25
student9,Mathematics,13
student9,Telugu,75
student9,English,88
student9,Social,28
student9,Physics,6
student9,Chemistry,70
student10,Mathematics,2
student10,Telugu,40
student10,English,59
student10,Social,44
student10,Physics,29
student10,Chemistry,43
student11,Mathematics,63
student11,Telugu,87
student11,English,54
student11,Social,71
student11,Physics,77
student11,Chemistry,78
student12,Mathematics,5
student12,Telugu,78
student12,English,65
student12,Social,86
student12,Physics,3
student12,Chemistry,52
student13,Mathematics,95
student13,Telugu,73
student13,English,78
student13,Social,3
student13,Physics,13
student13,Chemistry,45
student14,Mathematics,24
student14,Telugu,75
student14,English,25
student14,Social,78
student14,Physics,96
student14,Chemistry,79
student15,Mathematics,58
student15,Telugu,87
student15,English,85
student15,Social,14
student15,Physics,86
student15,Chemistry,12
student16,Mathematics,7
student16,Telugu,62
student16,English,57
student16,Social,82
student16,Physics,41
student16,Chemistry,11
student17,Mathematics,97
student17,Telugu,6
student17,English,95
student17,Social,56
student17,Physics,4
student17,Chemistry,97
student18,Mathematics,48
student18,Telugu,8
student18,English,51
student18,Social,50
student18,Physics,81
student18,Chemistry,73
student19,Mathematics,40
student19,Telugu,64
student19,English,26
student19,Social,23
student19,Physics,53
student19,Chemistry,46
student20,Mathematics,30
student20,Telugu,89
student20,English,92
student20,Social,50
student20,Physics,64
student20,Chemistry,11
student21,Mathematics,24
student21,Telugu,56
student21,English,98
student21,Social,35
student21,Physics,20
student21,Chemistry,18
student22,Mathematics,47
student22,Telugu,34
student22,English,78
student22,Social,95
student22,Physics,76
student22,Chemistry,11
student23,Mathematics,32
student23,Telugu,5
student23,English,8
student23,Social,29
student23,Physics,25
student23,Chemistry,61
student24,Mathematics,98
student24,Telugu,7
student24,English,47
student24,Social,84
student24,Physics,28
student24,Chemistry,86
student25,Mathematics,63
student25,Telugu,69
student25,English,38
student25,Social,67
student25,Physics,20
student25,Chemistry,43
student26,Mathematics,51
student26,Telugu,10
student26,English,64
student26,Social,40
student26,Physics,92
student26,Chemistry,94
student27,Mathematics,71
student27,Telugu,91
student27,English,58
student27,Social,48
student27,Physics,1
student27,Chemistry,65
student28,Mathematics,39
student28,Telugu,60
student28,English,24
student28,Social,78
student28,Physics,3
student28,Chemistry,69
student29,Mathematics,100
student29,Telugu,28
student29,English,58
student29,Social,96
student29,Physics,99
student29,Chemistry,5
student30,Mathematics,64
student30,Telugu,39
student30,English,48
student30,Social,17
student30,Physics,17
student30,Chemistry,19
student31,Mathematics,71
student31,Telugu,32
student31,English,76
student31,Social,75
student31,Physics,66
student31,Chemistry,77
student32,Mathematics,32
student32,Telugu,43
student32,English,61
student32,Social,63
student32,Physics,40
student32,Chemistry,85
student33,Mathematics,3
student33,Telugu,75
student33,English,45
student33,Social,59
student33,Physics,40
student33,Chemistry,8
student34,Mathematics,49
student34,Telugu,46
student34,English,71
student34,Social,2
student34,Physics,13
student34,Chemistry,58
student35,Mathematics,96
student35,Telugu,90
student35,English,81
student35,Social,17
student35,Physics,86
student35,Chemistry,37
student36,Mathematics,80
student36,Telugu,91
student36,English,42
student36,Social,26
student36,Physics,55
student36,Chemistry,6
student37,Mathematics,85
student37,Telugu,27
student37,English,15
student37,Social,62
student37,Physics,54
student37,Chemistry,100
student38,Mathematics,84
student38,Telugu,83
student38,English,28
student38,Social,28
student38,Physics,20
student38,Chemistry,17
student39,Mathematics,38
student39,Telugu,96
student39,English,51
student39,Social,57
student39,Physics,30
student39,Chemistry,46
student40,Mathematics,89
student40,Telugu,10
student40,English,24
student40,Social,79
student40,Physics,38
student40,Chemistry,21
student41,Mathematics,76
student41,Telugu,42
student41,English,68
